"","","\u{5}\u{5}\u{5}\u{5}\u{b}\u{5}\u{5}\u{0}\u{0}",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020522684006452871,
"\r\r0\u{1}\u{2}\u{3}\u{7}\u{1}\u{8}2\rUU\u{11}","","",11964261431709757000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"UUQUUU\u{3}\u{7}\r\r\u{0}\u{0}\u{0}\u{1}\r\r2","","",11945305291614971000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"\u{0}\u{0}\u{1f}","","",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009964599795554849,
"1","","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001738317731997506,
"","","",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000306759462,
"","\u{1} ","",3753697404700672000000000000000000000000000000000000000000000000000000000.0,
"","","\u{1}",1584960251181499900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"\u{0}","","",0.000000000000000000000000000000000000000000000000000000000000000000000000000031360947365123114,
"]UU;UU\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}r\r\r2","","",11945305291614971000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"\u{0}\u{0}\u{0}","","\u{1f}",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009576717887014993,
"","","\r",11945379339164192000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"QUU","UU\u{3}\u{7}\u{1}\r\r1","",11945305291614971000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
"","\u{0}\u{0}\u{0}",";\u{0}\u{0}\u{0}\u{1f}",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010488108139459543,
"1","","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001738317731997506,
"","","",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000306759462,
"\u{1}"," ","",3753698510479735000000000000000000000000000000000000000000000000000000000.0,
"\u{1f}","","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004870594922105797,
"","\u{0}\u{4}\u{0}\"","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001738317731997506,
"","","",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000306759462,
