subject	object
30	127
30	106
30	42
30	43
30	44
30	64
30	45
30	65
30	46
30	143
30	128
30	92
30	69
30	47
30	107
30	120
30	48
30	77
30	81
30	153
61	115
61	31
61	159
61	33
61	122
61	34
61	160
61	38
61	39
61	123
61	126
61	138
61	44
61	64
61	128
61	144
61	66
61	69
61	95
61	135
61	100
61	167
61	169
61	87
61	88
61	89
61	158
61	90
61	175
61	182
61	91
61	103
115	31
115	159
115	116
115	32
115	33
115	62
115	178
115	35
115	63
115	36
115	38
115	40
115	124
115	136
115	105
115	125
115	106
115	42
115	43
115	44
115	64
115	45
115	65
115	46
115	143
115	69
115	47
115	48
115	77
115	78
115	81
115	153
115	82
115	100
115	54
31	159
31	116
31	32
31	33
31	34
31	178
31	35
31	36
31	39
31	40
31	124
31	125
31	126
31	127
31	134
31	42
31	64
31	45
31	65
31	46
31	144
31	161
31	67
31	81
31	154
31	100
159	116
159	33
159	122
159	62
159	178
159	123
159	126
159	138
159	143
159	128
159	66
159	162
159	164
159	48
159	74
159	154
159	100
159	112
159	183
159	87
159	88
159	89
159	175
159	182
159	103
116	32
116	33
116	34
116	62
116	35
116	63
116	36
116	38
116	39
116	40
116	136
116	105
116	125
116	106
116	42
116	43
116	44
116	64
116	45
116	65
116	46
116	143
116	69
116	47
116	107
116	48
116	77
116	78
116	81
116	153
116	82
116	100
116	54
116	167
32	33
32	122
32	34
32	178
32	63
32	37
32	123
32	124
32	105
32	125
32	126
32	127
32	106
32	45
32	65
32	46
32	143
32	92
32	47
32	107
32	48
32	77
32	100
33	34
33	178
33	35
33	63
33	36
33	38
33	40
33	124
33	136
33	125
33	126
33	45
33	69
33	47
33	81
33	82
33	100
122	62
122	35
122	160
122	137
122	134
122	42
122	43
122	44
122	45
122	65
122	46
122	143
122	69
122	145
122	48
122	150
122	77
122	154
122	157
122	100
34	178
34	35
34	37
34	160
34	137
34	134
34	42
34	44
34	45
34	65
34	46
34	74
34	112
62	178
62	104
62	123
62	136
62	105
62	64
62	45
62	65
62	128
62	144
62	67
62	71
62	146
62	147
62	76
62	80
62	154
62	155
62	156
62	166
62	168
178	35
178	63
178	36
178	37
178	38
178	39
178	40
178	136
178	125
178	43
178	44
178	64
178	45
178	65
178	143
178	69
178	47
178	48
178	78
178	81
178	153
178	82
178	100
178	54
178	167
35	37
35	123
35	124
35	125
35	126
35	127
35	128
35	100
104	137
104	42
104	43
104	44
104	65
104	46
104	66
104	108
104	48
104	75
104	49
104	50
104	151
104	184
104	51
104	185
104	186
104	135
104	187
104	174
63	42
63	65
63	128
63	48
63	74
63	150
63	117
63	81
63	83
63	129
63	130
63	131
36	124
36	125
36	126
36	127
36	100
37	38
37	124
37	41
37	134
37	42
37	44
37	65
37	46
37	143
160	38
160	39
160	123
160	138
160	163
160	48
160	183
38	124
38	127
38	134
38	128
38	120
38	100
39	137
39	134
39	42
39	44
39	65
39	46
40	124
40	125
40	126
40	127
40	100
123	124
123	137
123	46
123	128
123	48
123	49
123	117
123	100
124	41
124	69
136	42
136	43
136	44
136	64
136	65
136	143
136	48
136	153
105	42
105	43
105	44
105	65
105	46
105	143
105	69
105	145
105	48
125	41
125	74
125	150
125	113
125	153
126	41
137	154
137	157
106	43
106	44
106	145
138	100
41	134
134	128
42	43
42	44
42	64
188	175
188	189
188	182
175	103
175	190
175	191
175	192
182	102
182	190
182	191
182	192
