subject	object
100	139
182	132
0	154
158	84
121	188
35	117
103	56
4	149
174	180
99	67
55	15
122	18
168	164
90	3
6	101
139	187
181	15
129	80
67	221
109	22
15	222
122	30
10	152
122	14
15	31
157	71
98	147
97	204
104	148
122	7
23	141
78	144
53	155
135	105
43	102
168	65
32	125
148	203
173	141
119	132
47	86
35	28
67	56
166	223
6	213
121	16
181	25
11	55
181	78
4	6
164	203
84	113
53	176
137	77
49	103
20	163
128	9
43	4
11	21
107	18
102	93
126	130
113	17
102	99
207	98
66	183
73	134
90	122
35	78
142	93
142	25
26	81
173	2
29	186
26	42
79	65
57	204
141	197
130	86
128	141
144	109
9	68
78	50
79	209
107	157
42	166
181	103
122	120
6	120
13	202
16	185
91	149
0	40
38	40
72	147
121	114
53	170
47	55
97	215
144	79
173	26
201	30
128	107
7	51
42	17
60	122
158	120
90	41
119	137
35	6
25	95
13	67
129	124
128	35
13	129
172	130
128	70
90	20
128	90
110	155
41	103
4	161
14	196
103	80
168	198
182	96
16	29
13	110
27	66
175	59
136	93
2	151
133	101
59	79
55	124
169	53
47	201
131	137
14	42
174	74
158	125
25	101
27	18
112	138
180	151
169	149
70	173
128	169
196	184
9	153
27	7
11	179
110	59
187	214
9	29
13	50
196	146
20	86
16	109
0	101
170	93
35	116
197	41
179	54
189	31
78	102
21	154
10	168
162	64
23	174
110	129
70	7
48	28
9	162
121	54
36	156
24	47
90	25
186	167
64	79
175	87
50	58
63	104
41	65
45	41
187	152
137	62
11	117
60	36
12	167
122	17
145	213
175	140
42	72
146	41
46	56
7	158
90	2
139	138
10	113
15	190
58	224
182	204
6	18
103	147
11	145
15	13
38	213
42	51
166	29
103	88
43	41
173	55
16	117
35	208
35	162
175	58
155	156
22	32
11	0
123	99
141	8
15	195
122	111
158	119
20	201
128	41
199	225
117	216
128	91
26	154
107	71
108	217
25	54
80	133
123	6
108	122
146	154
38	145
47	166
155	127
109	120
103	74
2	99
171	119
173	148
115	76
20	29
20	39
35	169
108	110
154	191
39	119
75	106
117	77
110	147
156	86
15	203
164	198
78	33
1	146
64	203
179	129
13	100
183	146
150	47
171	125
142	117
52	153
114	23
187	168
13	216
194	29
14	112
35	122
130	226
99	183
178	180
12	67
156	58
143	83
137	85
22	154
81	41
4	24
23	105
122	139
155	100
176	20
51	106
67	158
173	62
126	86
39	77
78	10
27	15
129	22
78	47
78	154
103	227
41	115
110	199
10	185
13	59
6	41
90	109
15	86
174	33
42	158
144	111
71	39
78	126
7	183
20	48
21	125
187	216
171	158
179	49
38	74
41	185
18	120
41	21
183	14
21	129
90	11
26	168
135	151
0	155
173	27
4	155
128	47
97	9
144	214
50	77
47	15
187	85
10	100
60	45
154	120
149	134
6	194
74	106
48	207
170	97
2	180
112	104
84	83
154	62
7	100
157	134
16	170
74	10
171	57
47	13
200	15
47	1
179	122
47	157
185	216
23	0
1	41
16	154
89	47
137	216
183	28
117	30
110	185
189	125
128	92
47	56
38	66
25	141
156	131
11	173
0	10
216	113
16	152
179	47
33	180
186	140
66	76
87	100
13	155
78	24
0	157
139	228
149	181
13	156
78	197
35	38
33	15
2	171
10	137
108	55
99	145
4	169
78	55
103	132
7	79
123	38
23	42
128	129
142	105
38	99
38	64
73	56
103	126
61	47
110	175
41	30
156	22
55	19
135	170
40	39
87	56
36	202
122	62
4	90
47	41
43	0
33	217
95	117
179	6
90	19
187	83
62	147
75	32
166	58
179	95
35	20
16	145
21	119
42	139
55	117
75	51
179	0
50	119
53	23
10	112
110	9
6	122
35	176
170	217
48	145
187	164
229	10
109	42
78	13
84	82
41	110
172	21
20	108
16	14
15	156
59	185
41	152
183	18
25	145
139	84
100	216
10	118
22	131
25	12
47	62
0	197
92	6
43	149
23	11
121	36
2	134
73	21
164	101
168	214
154	134
35	215
23	136
164	148
21	80
73	41
196	71
178	91
50	126
11	42
53	142
10	82
19	41
3	34
90	46
173	120
6	79
6	67
15	110
66	194
10	138
117	65
4	3
90	12
131	143
202	32
207	0
121	48
119	84
87	134
126	182
169	145
90	174
0	81
171	216
192	138
35	86
103	52
33	6
78	179
156	182
90	168
121	181
35	73
23	171
50	140
35	178
107	134
67	167
109	40
43	73
123	171
87	52
39	115
179	171
23	173
0	158
70	38
9	22
171	201
70	168
84	62
0	29
176	6
11	174
90	192
178	142
136	41
20	164
122	109
97	64
60	169
13	72
158	76
139	208
87	189
59	88
66	8
90	27
155	158
6	47
100	134
170	173
42	52
36	135
10	143
0	38
128	134
20	190
2	123
15	62
122	55
4	145
60	0
166	230
62	192
67	127
121	94
66	111
27	129
166	231
121	90
149	89
126	221
11	74
154	162
183	194
70	65
73	47
36	172
135	159
183	8
11	47
20	19
122	196
149	162
172	20
59	210
103	75
96	167
6	38
189	57
137	193
178	43
141	154
78	99
141	27
144	184
70	62
90	102
144	183
158	186
36	45
7	196
180	93
23	70
187	143
128	62
174	111
60	172
41	204
175	56
2	55
137	104
33	211
41	74
90	74
84	203
113	82
42	147
55	166
178	53
90	81
16	70
121	178
26	158
4	56
9	158
48	66
50	31
45	141
90	23
137	63
4	23
154	56
168	82
79	17
144	175
49	110
46	12
51	59
99	213
62	198
25	33
19	186
156	50
16	110
126	158
35	29
16	54
0	9
131	199
24	145
16	168
2	21
109	158
108	145
78	20
4	16
17	83
179	48
47	29
42	79
42	63
55	190
109	64
7	115
176	47
183	232
183	100
0	56
142	170
41	51
45	149
20	145
170	105
139	118
16	211
169	160
35	4
21	75
169	155
100	222
137	199
85	199
178	47
73	155
13	29
71	22
58	100
35	183
121	6
55	8
87	57
128	86
47	98
110	154
16	26
35	60
156	31
46	34
119	182
128	25
170	151
38	19
20	99
27	37
55	97
49	99
135	5
47	155
121	43
39	88
4	135
175	86
25	46
103	156
211	14
81	166
168	85
66	196
20	38
70	198
109	39
108	211
38	55
178	162
126	51
98	39
181	126
53	172
78	97
35	186
5	48
211	95
67	57
67	87
60	186
41	195
103	204
143	138
78	9
24	6
6	184
173	112
15	42
41	134
85	138
50	233
23	28
56	201
94	23
7	103
128	65
128	20
20	1
43	114
78	3
108	42
48	33
139	77
90	70
128	15
192	83
60	86
149	170
21	171
79	120
96	204
171	113
22	189
42	154
20	23
211	3
110	74
0	122
56	100
121	33
54	105
70	47
59	106
27	208
29	118
175	185
135	20
86	153
216	120
4	41
9	155
156	119
87	10
6	42
78	11
130	210
179	134
73	181
6	0
170	145
112	82
21	64
179	28
55	13
6	111
123	0
41	75
4	81
48	42
183	62
43	169
168	138
78	100
7	118
113	147
109	41
78	170
103	31
85	143
18	232
13	210
108	180
16	187
33	47
39	189
181	67
155	202
87	140
170	117
78	111
64	120
10	85
158	204
126	204
43	180
139	147
117	134
7	13
110	67
108	6
110	50
126	186
8	71
86	76
90	14
171	153
182	31
70	11
170	3
117	152
48	136
2	38
26	72
36	169
110	10
29	72
15	77
32	76
178	181
21	130
87	50
101	65
139	116
178	18
87	64
16	118
194	186
169	67
35	21
126	106
109	81
121	180
24	0
109	194
7	18
174	122
139	104
128	94
90	173
171	124
146	15
102	145
25	165
126	202
0	72
128	61
1	197
66	71
117	84
11	54
36	181
43	54
103	129
175	42
175	51
117	112
90	165
114	213
27	14
156	106
29	185
100	218
128	19
23	159
39	17
211	112
121	53
10	84
11	171
5	217
178	28
78	40
117	137
100	203
60	149
53	145
178	56
144	171
15	229
122	28
183	196
82	177
170	159
128	149
122	118
120	198
78	23
7	29
35	47
54	151
192	199
122	137
216	152
35	99
108	34
178	135
101	30
55	66
21	182
7	15
175	67
103	182
10	120
91	56
67	29
176	231
78	122
202	115
102	188
178	114
20	93
154	118
35	43
164	116
41	117
204	100
42	96
117	82
38	8
100	187
199	143
155	96
91	41
170	38
90	146
109	100
16	10
45	162
31	153
128	215
66	97
10	218
78	38
13	103
168	104
216	147
169	181
14	110
168	148
14	146
165	159
121	169
0	66
166	234
145	155
137	83
35	1
73	186
50	204
31	86
186	185
80	201
42	100
196	76
15	125
59	115
48	41
25	28
114	6
41	96
15	56
90	48
158	195
185	112
36	200
179	33
171	130
70	95
128	130
70	108
166	120
25	56
211	206
146	84
23	108
109	184
75	57
48	174
0	22
35	157
173	136
70	148
82	191
86	64
10	192
22	158
110	131
128	99
70	136
16	13
97	41
41	80
6	28
178	149
55	67
10	139
15	182
7	65
4	36
43	6
84	104
79	143
130	10
139	235
24	98
20	188
87	75
175	96
110	58
6	144
53	160
115	79
16	65
25	151
14	81
119	85
100	185
169	45
41	39
15	186
180	27
16	136
9	156
137	79
96	79
35	18
73	89
64	134
98	118
110	222
128	45
179	141
128	36
180	105
13	106
140	100
13	21
112	17
5	180
128	60
9	134
186	59
10	209
157	29
128	170
41	100
21	31
90	211
66	29
122	145
47	111
51	52
11	6
25	47
39	56
142	174
18	197
149	155
41	187
194	157
165	151
66	146
20	101
23	93
78	27
4	12
54	117
33	2
48	122
0	166
126	52
29	22
186	134
35	97
128	181
174	151
66	144
75	132
71	13
43	134
22	210
103	226
7	41
35	0
179	74
112	199
155	51
196	42
51	88
170	48
168	147
54	159
4	176
74	76
4	91
11	48
176	114
55	100
21	32
135	108
154	216
84	216
178	145
111	79
4	180
25	102
46	41
90	29
110	22
16	46
84	112
170	174
38	97
22	115
70	101
0	194
25	14
7	109
217	27
91	102
194	96
38	164
139	205
174	165
128	7
108	10
170	179
100	62
67	162
20	11
122	10
0	12
25	122
67	52
43	48
147	104
23	102
128	200
58	234
84	168
103	210
108	98
70	214
31	76
7	97
66	197
42	64
128	157
47	10
9	182
46	13
9	100
41	118
13	56
200	58
6	197
78	12
22	59
4	45
128	164
49	15
173	41
131	10
6	98
103	86
126	119
11	134
2	0
78	42
107	38
173	159
8	184
15	9
179	3
95	27
42	10
0	42
121	47
99	37
100	85
73	53
25	137
110	134
122	168
41	13
139	112
149	145
4	165
144	196
74	86
80	190
170	109
74	130
185	30
50	56
22	51
14	138
149	53
122	26
15	155
147	77
128	150
119	59
35	89
9	51
125	212
17	104
70	211
131	216
176	213
179	187
22	75
23	3
0	99
60	25
129	96
90	123
187	177
149	6
41	186
27	117
156	162
74	32
103	203
78	110
187	113
128	186
103	119
9	84
139	222
27	146
29	79
18	8
38	215
121	145
9	126
35	214
169	6
178	160
102	47
15	75
16	120
20	24
175	131
25	23
41	131
197	171
16	164
39	58
156	32
128	18
38	87
87	80
81	13
147	65
70	170
47	79
21	58
174	117
73	176
38	98
121	23
128	67
67	100
67	103
43	91
20	64
79	118
121	162
187	218
157	232
60	114
91	6
12	100
22	119
35	41
216	138
56	167
158	64
16	27
173	179
141	139
24	55
121	165
114	20
179	81
154	152
6	163
21	133
91	47
73	114
121	89
47	7
35	65
55	87
4	207
168	216
120	192
13	39
11	111
178	23
35	200
41	62
23	47
157	41
129	106
154	204
0	100
166	118
33	102
85	148
156	39
144	208
115	32
43	53
13	17
14	1
201	133
27	56
103	10
64	116
137	112
139	199
11	180
179	99
94	231
40	154
11	165
46	63
41	84
41	67
0	145
90	111
70	159
74	31
90	6
103	101
13	221
155	167
166	236
20	0
90	84
78	129
78	0
172	190
151	15
43	155
42	9
99	18
196	8
129	31
2	122
97	39
29	39
78	185
41	208
158	74
59	216
178	155
20	97
80	227
171	80
7	22
87	51
121	91
10	30
87	126
158	51
173	164
13	75
35	16
25	39
117	143
70	120
187	137
22	77
66	41
109	13
72	115
10	199
155	126
23	66
154	186
41	220
47	67
21	103
166	100
145	7
147	101
21	189
60	162
60	6
141	136
6	155
128	122
128	78
194	100
168	63
139	198
168	112
43	56
99	194
15	65
87	185
102	217
119	52
103	202
78	16
55	10
24	41
156	51
145	13
114	27
21	153
147	116
119	51
91	181
64	164
70	117
13	22
183	111
118	116
51	79
125	112
20	98
117	120
155	52
38	18
21	9
198	177
90	47
20	54
174	2
94	213
145	19
11	122
25	99
35	67
15	175
128	145
113	143
103	140
103	130
21	88
9	115
122	41
78	28
175	134
179	111
121	5
121	3
170	2
15	67
13	119
23	122
58	230
192	208
7	39
7	1
128	49
6	13
47	42
126	32
128	74
38	220
27	120
137	147
10	83
171	75
156	52
67	134
126	189
21	115
144	117
73	132
53	135
155	50
126	226
67	22
119	10
6	97
99	27
137	192
41	154
182	140
60	155
26	196
232	100
103	79
121	25
121	128
50	203
139	17
178	89
48	151
53	20
38	27
117	147
178	36
11	24
41	86
199	228
187	82
175	118
95	213
62	65
11	49
130	31
47	129
100	63
128	208
2	54
122	27
113	104
26	41
6	196
35	66
36	53
64	62
66	7
13	74
20	170
106	190
109	154
173	198
145	197
16	173
175	9
171	51
185	84
109	51
130	182
20	80
168	143
84	143
128	64
42	80
145	1
36	145
99	64
113	138
13	79
29	100
45	122
173	108
3	217
43	92
60	145
103	199
110	139
79	168
90	39
38	197
6	215
38	122
148	193
144	41
18	157
139	192
179	151
128	162
10	237
27	67
164	152
120	63
121	186
38	100
67	50
25	152
147	208
39	79
179	174
179	117
179	41
48	108
145	183
35	194
66	1
73	15
98	81
179	42
175	216
117	218
95	93
158	59
126	153
6	74
194	197
192	104
25	62
2	111
49	80
45	134
121	149
7	42
9	140
175	39
49	41
6	145
20	13
135	33
25	55
128	79
137	164
128	21
175	204
2	49
56	158
108	154
16	82
189	76
20	124
100	137
145	8
9	39
82	198
36	134
216	112
84	193
84	237
53	122
137	148
122	66
47	99
99	13
6	183
117	237
20	41
189	100
121	200
196	232
55	144
16	6
87	96
15	88
7	10
13	115
182	52
178	122
87	186
169	172
90	42
170	54
73	45
179	123
175	30
187	192
172	80
78	158
15	129
10	77
132	10
38	29
72	63
45	175
78	21
166	116
78	34
87	31
90	49
1	19
97	129
20	67
35	196
7	71
108	47
41	140
60	41
16	42
48	81
52	199
135	93
14	84
144	96
111	197
117	192
42	129
10	187
97	19
60	129
106	88
18	111
16	108
6	99
36	89
128	160
142	16
96	64
87	132
178	6
192	152
135	16
155	22
73	185
141	158
16	146
75	185
128	43
75	158
139	238
43	36
131	96
48	102
50	216
121	142
91	134
11	93
103	185
183	41
144	63
11	207
109	71
50	153
53	181
128	87
50	96
128	6
185	168
25	120
23	145
173	15
148	191
66	42
23	38
35	9
103	100
121	0
114	42
73	92
122	99
59	96
180	159
168	199
154	64
66	166
59	132
110	115
121	95
194	19
51	120
43	90
106	124
100	168
16	48
25	6
25	171
23	211
119	113
158	140
47	65
182	86
181	90
122	147
137	84
182	68
78	90
48	2
157	100
84	17
100	30
9	103
42	58
16	93
155	221
41	155
121	60
198	214
170	180
131	185
52	57
15	22
178	94
16	95
200	67
87	226
73	60
104	198
128	0
140	134
207	47
13	9
121	176
16	25
91	169
119	186
93	111
47	38
175	112
25	170
176	38
55	164
14	154
91	162
70	164
156	189
13	32
99	129
4	54
23	207
16	81
91	94
9	31
103	59
189	106
38	202
9	154
92	47
9	57
128	120
62	148
59	131
117	85
199	235
36	48
47	74
73	86
25	41
46	0
99	55
197	29
66	72
169	150
20	3
41	88
158	162
66	184
97	28
188	217
183	97
179	207
48	55
117	116
0	39
126	171
178	0
178	176
61	41
103	96
21	204
33	145
45	200
78	74
73	141
175	113
137	168
174	93
155	87
75	119
25	155
98	42
35	25
121	150
118	203
58	64
122	143
47	145
9	204
183	1
10	62
19	64
107	194
13	189
99	144
165	93
104	138
46	6
64	208
42	56
108	99
141	122
144	187
34	10
25	134
7	72
24	99
119	131
28	197
196	72
220	64
35	70
151	171
41	76
17	192
122	192
171	31
91	176
141	46
31	100
174	54
36	150
25	42
103	57
173	214
78	41
144	18
216	17
6	69
91	155
186	64
78	6
128	4
55	27
90	129
25	70
117	203
42	29
154	237
78	58
55	185
147	203
11	129
70	100
42	120
145	144
25	24
185	199
20	6
2	41
164	208
16	113
55	155
67	155
175	103
190	216
91	53
14	137
168	17
171	190
47	101
46	145
78	166
169	89
20	18
128	38
39	50
67	9
16	174
6	55
90	145
97	194
70	1
103	133
141	84
175	156
139	193
90	13
47	120
7	64
151	188
78	8
23	170
197	76
182	64
20	49
73	149
158	137
14	63
103	155
26	195
178	169
90	179
120	118
145	18
36	25
50	132
114	28
131	17
82	143
38	42
72	201
171	59
48	99
29	64
178	67
128	111
36	160
171	164
47	39
146	63
146	110
6	129
67	156
38	194
45	47
136	27
186	100
166	134
178	20
26	1
110	77
6	27
90	67
110	51
15	216
97	134
41	101
18	71
0	41
100	82
122	1
151	156
155	154
13	126
123	47
66	14
25	173
67	39
137	17
35	149
129	10
85	192
94	20
186	216
75	31
87	130
139	113
106	227
11	170
129	75
78	239
137	113
141	175
0	110
103	125
170	165
55	9
144	10
79	193
45	181
107	64
70	206
13	153
53	150
108	117
185	143
139	85
110	39
10	222
139	83
6	56
178	60
78	175
67	154
113	192
90	170
43	89
180	102
15	103
128	175
3	145
99	41
189	132
121	155
145	66
66	157
4	0
121	45
67	96
196	28
199	238
194	64
128	163
41	56
97	40
73	122
10	147
128	16
35	64
128	73
186	10
3	47
50	185
19	29
100	79
6	139
13	51
173	146
59	199
109	14
90	185
78	240
130	190
89	6
109	166
26	184
0	183
73	67
20	33
216	85
178	92
170	6
73	230
100	104
198	193
78	66
113	85
200	166
29	220
170	99
13	167
26	28
43	150
181	20
38	157
129	74
73	200
154	119
97	213
173	117
78	51
95	105
14	41
13	96
123	41
41	175
15	76
73	169
121	73
4	48
15	87
10	216
136	145
128	13
23	27
128	28
158	202
80	106
73	36
72	10
110	112
90	54
26	63
141	87
16	180
169	47
109	196
13	63
78	141
23	49
75	202
91	160
74	80
144	65
31	202
10	134
7	166
119	199
156	140
178	4
200	9
6	1
35	203
20	165
108	41
173	7
156	221
171	101
35	175
145	97
35	61
170	129
78	241
155	153
206	117
98	79
11	141
174	159
100	65
25	74
2	129
22	106
182	216
189	32
90	26
144	118
102	6
196	166
53	94
15	80
137	82
16	41
22	202
26	100
13	57
202	100
65	214
41	22
176	23
11	28
16	11
27	183
41	87
18	196
185	147
100	77
122	184
67	126
111	196
36	155
49	27
158	62
110	186
16	33
0	27
29	10
175	64
78	108
97	29
35	7
103	131
129	158
175	199
46	39
211	41
42	118
70	3
78	19
16	23
45	86
11	151
186	113
36	6
201	10
109	171
9	74
58	63
100	214
4	44
128	178
156	115
14	168
9	106
25	118
97	186
21	202
11	38
59	77
25	154
39	72
6	12
120	147
172	38
200	64
172	103
183	19
100	64
46	155
136	34
20	122
174	49
128	176
107	29
38	144
90	98
67	115
183	98
14	79
50	113
91	67
139	225
0	7
199	77
110	171
21	50
90	198
29	96
175	155
108	141
78	7
11	95
62	152
78	49
18	100
56	84
185	237
38	183
21	190
4	25
71	100
80	204
110	56
158	216
178	73
35	92
20	129
23	33
117	104
6	29
36	122
35	120
164	65
117	233
16	31
179	21
178	170
78	87
110	42
144	185
79	113
144	164
35	62
10	198
49	190
189	130
10	193
51	131
174	123
74	189
25	146
198	191
122	187
121	135
58	162
35	114
35	184
50	131
142	20
183	197
102	55
41	63
28	8
156	75
75	130
137	143
179	165
117	168
16	111
67	51
41	112
15	57
187	198
5	23
100	116
59	52
156	68
216	199
73	172
156	87
38	166
16	205
156	127
14	158
148	177
157	184
91	36
64	84
